2019-05-03T23:11:52.2735180Z ##[section]Starting: Checkout
2019-05-03T23:11:52.3130410Z ==============================================================================
2019-05-03T23:11:52.3130910Z Task         : Get sources
2019-05-03T23:11:52.3131200Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-05-03T23:11:52.3131400Z Version      : 1.0.0
2019-05-03T23:11:52.3131570Z Author       : Microsoft
2019-05-03T23:11:52.3131820Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-05-03T23:11:52.3132000Z ==============================================================================
2019-05-03T23:11:53.1351730Z Syncing repository: Microsoft/vscode-chrome-debug (GitHub)
2019-05-03T23:11:53.3454770Z ##[command]git version
2019-05-03T23:11:53.4240470Z git version 2.21.0
2019-05-03T23:11:53.4515210Z ##[command]git lfs version
2019-05-03T23:11:53.6432280Z git-lfs/2.7.2 (GitHub; darwin amd64; go 1.12.4)
2019-05-03T23:11:53.6983450Z ##[command]git init "/Users/vsts/agent/2.150.3/work/1/s"
2019-05-03T23:11:53.7502560Z Initialized empty Git repository in /Users/vsts/agent/2.150.3/work/1/s/.git/
2019-05-03T23:11:53.7561940Z ##[command]git remote add origin https://github.com/Microsoft/vscode-chrome-debug
2019-05-03T23:11:53.7732350Z ##[command]git config gc.auto 0
2019-05-03T23:11:53.7880230Z ##[command]git config --get-all http.https://github.com/Microsoft/vscode-chrome-debug.extraheader
2019-05-03T23:11:53.7967410Z ##[command]git config --get-all http.proxy
2019-05-03T23:11:53.8148740Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/pull/830/merge:refs/remotes/pull/830/merge
2019-05-03T23:11:54.6711550Z remote: Enumerating objects: 135, done.        
2019-05-03T23:11:54.6712950Z remote: Counting objects:   0% (1/135)           
2019-05-03T23:11:54.6714400Z remote: Counting objects:   1% (2/135)           
2019-05-03T23:11:54.6715940Z remote: Counting objects:   2% (3/135)           
2019-05-03T23:11:54.6716480Z remote: Counting objects:   3% (5/135)           
2019-05-03T23:11:54.6716960Z remote: Counting objects:   4% (6/135)           
2019-05-03T23:11:54.6717520Z remote: Counting objects:   5% (7/135)           
2019-05-03T23:11:54.6717900Z remote: Counting objects:   6% (9/135)           
2019-05-03T23:11:54.6718440Z remote: Counting objects:   7% (10/135)           
2019-05-03T23:11:54.6718800Z remote: Counting objects:   8% (11/135)           
2019-05-03T23:11:54.6719110Z remote: Counting objects:   9% (13/135)           
2019-05-03T23:11:54.6719590Z remote: Counting objects:  10% (14/135)           
2019-05-03T23:11:54.6719970Z remote: Counting objects:  11% (15/135)           
2019-05-03T23:11:54.6720410Z remote: Counting objects:  12% (17/135)           
2019-05-03T23:11:54.6720870Z remote: Counting objects:  13% (18/135)           
2019-05-03T23:11:54.6721180Z remote: Counting objects:  14% (19/135)           
2019-05-03T23:11:54.6721580Z remote: Counting objects:  15% (21/135)           
2019-05-03T23:11:54.6724120Z remote: Counting objects:  16% (22/135)           
2019-05-03T23:11:54.6724560Z remote: Counting objects:  17% (23/135)           
2019-05-03T23:11:54.6724760Z remote: Counting objects:  18% (25/135)           
2019-05-03T23:11:54.6724980Z remote: Counting objects:  19% (26/135)           
2019-05-03T23:11:54.6725210Z remote: Counting objects:  20% (27/135)           
2019-05-03T23:11:54.6725490Z remote: Counting objects:  21% (29/135)           
2019-05-03T23:11:54.6725650Z remote: Counting objects:  22% (30/135)           
2019-05-03T23:11:54.6725890Z remote: Counting objects:  23% (32/135)           
2019-05-03T23:11:54.6726050Z remote: Counting objects:  24% (33/135)           
2019-05-03T23:11:54.6726270Z remote: Counting objects:  25% (34/135)           
2019-05-03T23:11:54.6726470Z remote: Counting objects:  26% (36/135)           
2019-05-03T23:11:54.6726670Z remote: Counting objects:  27% (37/135)   
2019-05-03T23:11:54.6726960Z remote: Counting objects:  28% (38/135)           
2019-05-03T23:11:54.6727420Z remote: Counting objects:  29% (40/135)           
2019-05-03T23:11:54.6727700Z remote: Counting objects:  30% (41/135)           
2019-05-03T23:11:54.6727920Z remote: Counting objects:  31% (42/135)           
2019-05-03T23:11:54.6728170Z remote: Counting objects:  32% (44/135)           
2019-05-03T23:11:54.6728380Z remote: Counting objects:  33% (45/135)           
2019-05-03T23:11:54.6728570Z remote: Counting objects:  34% (46/135)           
2019-05-03T23:11:54.6728840Z remote: Counting objects:  35% (48/135)           
2019-05-03T23:11:54.6729040Z remote: Counting objects:  36% (49/135)           
2019-05-03T23:11:54.6729280Z remote: Counting objects:  37% (50/135)           
2019-05-03T23:11:54.6729490Z remote: Counting objects:  38% (52/135)   
2019-05-03T23:11:54.6729900Z remote: Counting objects:  39% (53/135)           
2019-05-03T23:11:54.6730140Z remote: Counting objects:  40% (54/135)           
2019-05-03T23:11:54.6730420Z remote: Counting objects:  41% (56/135)           
2019-05-03T23:11:54.6730640Z remote: Counting objects:  42% (57/135)           
2019-05-03T23:11:54.6730910Z remote: Counting objects:  43% (59/135)           
2019-05-03T23:11:54.6731250Z remote: Counting objects:  44% (60/135)           
2019-05-03T23:11:54.6731450Z remote: Counting objects:  45% (61/135)           
2019-05-03T23:11:54.6731730Z remote: Counting objects:  46% (63/135)           
2019-05-03T23:11:54.6731950Z remote: Counting objects:  47% (64/135)           
2019-05-03T23:11:54.6732140Z remote: Counting objects:  48% (65/135)           
2019-05-03T23:11:54.6732420Z remote: Counting objects:  49% (67/135)           
2019-05-03T23:11:54.6732610Z remote: Counting objects:  50% (68/135)           
2019-05-03T23:11:54.6732880Z remote: Counting objects:  51% (69/135)           
2019-05-03T23:11:54.6733190Z remote: Counting objects:  52% (71/135)           
2019-05-03T23:11:54.6733360Z remote: Counting objects:  53% (72/135)           
2019-05-03T23:11:54.6733650Z remote: Counting objects:  54% (73/135)           
2019-05-03T23:11:54.6733820Z remote: Counting objects:  55% (75/135)           
2019-05-03T23:11:54.6734050Z remote: Counting objects:  56% (76/135)           
2019-05-03T23:11:54.6734210Z remote: Counting objects:  57% (77/135)           
2019-05-03T23:11:54.6734360Z remote: Counting objects:  58% (79/135)           
2019-05-03T23:11:54.6734590Z remote: Counting objects:  59% (80/135)           
2019-05-03T23:11:54.6734740Z remote: Counting objects:  60% (81/135)           
2019-05-03T23:11:54.6734960Z remote: Counting objects:  61% (83/135)           
2019-05-03T23:11:54.6735360Z remote: Counting objects:  62% (84/135)           
2019-05-03T23:11:54.6735570Z remote: Counting objects:  63% (86/135)           
2019-05-03T23:11:54.6735840Z remote: Counting objects:  64% (87/135)           
2019-05-03T23:11:54.6736050Z remote: Counting objects:  65% (88/135)           
2019-05-03T23:11:54.6736340Z remote: Counting objects:  66% (90/135)           
2019-05-03T23:11:54.6736570Z remote: Counting objects:  67% (91/135)           
2019-05-03T23:11:54.6736990Z remote: Counting objects:  68% (92/135)           
2019-05-03T23:11:54.6737270Z remote: Counting objects:  69% (94/135)           
2019-05-03T23:11:54.6737470Z remote: Counting objects:  70% (95/135)           
2019-05-03T23:11:54.6737720Z remote: Counting objects:  71% (96/135)           
2019-05-03T23:11:54.6737920Z remote: Counting objects:  72% (98/135)           
2019-05-03T23:11:54.6738120Z remote: Counting objects:  73% (99/135)           
2019-05-03T23:11:54.6738380Z remote: Counting objects:  74% (100/135)           
2019-05-03T23:11:54.6738590Z remote: Counting objects:  75% (102/135)           
2019-05-03T23:11:54.6738850Z remote: Counting objects:  76% (103/135)           
2019-05-03T23:11:54.6739140Z remote: Counting objects:  77% (104/135)           
2019-05-03T23:11:54.6739340Z remote: Counting objects:  78% (106/135)           
2019-05-03T23:11:54.6739600Z remote: Counting objects:  79% (107/135)           
2019-05-03T23:11:54.6740090Z remote: Counting objects:  80% (108/135)           
2019-05-03T23:11:54.6740380Z remote: Counting objects:  81% (110/135)           
2019-05-03T23:11:54.6740600Z remote: Counting objects:  82% (111/135)           
2019-05-03T23:11:54.6740790Z remote: Counting objects:  83% (113/135)           
2019-05-03T23:11:54.6741050Z remote: Counting objects:  84% (114/135)           
2019-05-03T23:11:54.6741260Z remote: Counting objects:  85% (115/135)           
2019-05-03T23:11:54.6741450Z remote: Counting objects:  86% (117/135)           
2019-05-03T23:11:54.6741730Z remote: Counting objects:  87% (118/135)           
2019-05-03T23:11:54.6741920Z remote: Counting objects:  88% (119/135)           
2019-05-03T23:11:54.6742180Z remote: Counting objects:  89% (121/135)           
2019-05-03T23:11:54.6742390Z remote: Counting objects:  90% (122/135)           
2019-05-03T23:11:54.6742580Z remote: Counting objects:  91% (123/135)           
2019-05-03T23:11:54.6742860Z remote: Counting objects:  92% (125/135)           
2019-05-03T23:11:54.6743070Z remote: Counting objects:  93% (126/135)           
2019-05-03T23:11:54.6743340Z remote: Counting objects:  94% (127/135)           
2019-05-03T23:11:54.6743540Z remote: Counting objects:  95% (129/135)           
2019-05-03T23:11:54.6743820Z remote: Counting objects:  96% (130/135)           
2019-05-03T23:11:54.6744000Z remote: Counting objects:  97% (131/135)           
2019-05-03T23:11:54.6744210Z remote: Counting objects:  98% (133/135)           
2019-05-03T23:11:54.6744420Z remote: Counting objects:  99% (134/135)           
2019-05-03T23:11:54.6744580Z remote: Counting objects: 100% (135/135)           
2019-05-03T23:11:54.6744830Z remote: Counting objects: 100% (135/135), done.        
2019-05-03T23:11:54.6745040Z remote: Compressing objects:   1% (1/82)           
2019-05-03T23:11:54.6745260Z remote: Compressing objects:   2% (2/82)           
2019-05-03T23:11:54.6745470Z remote: Compressing objects:   3% (3/82)           
2019-05-03T23:11:54.6745640Z remote: Compressing objects:   4% (4/82)           
2019-05-03T23:11:54.6745870Z remote: Compressing objects:   6% (5/82)           
2019-05-03T23:11:54.6746170Z remote: Compressing objects:   7% (6/82)           
2019-05-03T23:11:54.6746400Z remote: Compressing objects:   8% (7/82)           
2019-05-03T23:11:54.6746610Z remote: Compressing objects:   9% (8/82)           
2019-05-03T23:11:54.6746770Z remote: Compressing objects:  10% (9/82)           
2019-05-03T23:11:54.6747070Z remote: Compressing objects:  12% (10/82)           
2019-05-03T23:11:54.6747240Z remote: Compressing objects:  13% (11/82)           
2019-05-03T23:11:54.6747460Z remote: Compressing objects:  14% (12/82)           
2019-05-03T23:11:54.6747680Z remote: Compressing objects:  15% (13/82)           
2019-05-03T23:11:54.6747850Z remote: Compressing objects:  17% (14/82)           
2019-05-03T23:11:54.6748070Z remote: Compressing objects:  18% (15/82)           
2019-05-03T23:11:54.6748280Z remote: Compressing objects:  19% (16/82)           
